Season,Matchday,Date,Time,Home Team,Away Team,Result,Home Goals,Away Goals,Status,Match URL
2025,1,2/28/25,6:30 PM,DFK Dainava,Kauno Žalgiris,1:3,1,3,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-kauno-zalgiris/index/spielbericht/4564357
2025,1,3/1/25,2:30 PM,Banga,Hegelmann,2:0,2,0,played,https://www.transfermarkt.com/fk-banga-gargzdai_fc-hegelmann/index/spielbericht/4564358
2025,1,,4:30 PM,Riteriai,Sūduva,3:4,3,4,played,https://www.transfermarkt.com/fk-riteriai_fk-suduva-marijampole/index/spielbericht/4564359
2025,1,3/2/25,1:00 PM,Panevėžys,FA Šiauliai,1:3,1,3,played,https://www.transfermarkt.com/fk-panevezys_fa-siauliai/index/spielbericht/4564360
2025,1,,5:25 PM,Žalgiris,Džiugas,2:1,2,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fc-dziugas-telsiai/index/spielbericht/4564361
2025,2,3/7/25,6:30 PM,Riteriai,Žalgiris,3:3,3,3,played,https://www.transfermarkt.com/fk-riteriai_fk-zalgiris-vilnius/index/spielbericht/4564301
2025,2,3/8/25,2:00 PM,FA Šiauliai,DFK Dainava,2:2,2,2,played,https://www.transfermarkt.com/fa-siauliai_dfk-dainava-alytus/index/spielbericht/4564302
2025,2,,4:00 PM,Kauno Žalgiris,Džiugas,1:2,1,2,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fc-dziugas-telsiai/index/spielbericht/4564303
2025,2,3/9/25,1:00 PM,Hegelmann,Panevėžys,2:1,2,1,played,https://www.transfermarkt.com/fc-hegelmann_fk-panevezys/index/spielbericht/4564304
2025,2,,5:25 PM,Sūduva,Banga,1:0,1,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-banga-gargzdai/index/spielbericht/4564305
2025,3,3/14/25,6:00 PM,DFK Dainava,Džiugas,0:2,0,2,played,https://www.transfermarkt.com/dfk-dainava-alytus_fc-dziugas-telsiai/index/spielbericht/4564327
2025,3,3/15/25,3:00 PM,Hegelmann,FA Šiauliai,1:0,1,0,played,https://www.transfermarkt.com/fc-hegelmann_fa-siauliai/index/spielbericht/4564328
2025,3,,4:00 PM,Žalgiris,Banga,1:1,1,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-banga-gargzdai/index/spielbericht/4564329
2025,3,3/16/25,2:00 PM,Panevėžys,Sūduva,2:0,2,0,played,https://www.transfermarkt.com/fk-panevezys_fk-suduva-marijampole/index/spielbericht/4564330
2025,3,,5:25 PM,Riteriai,Kauno Žalgiris,0:0,0,0,played,https://www.transfermarkt.com/fk-riteriai_fk-kauno-zalgiris/index/spielbericht/4564331
2025,4,3/28/25,6:00 PM,Sūduva,Džiugas,1:0,1,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fc-dziugas-telsiai/index/spielbericht/4564281
2025,4,3/29/25,2:00 PM,FA Šiauliai,Kauno Žalgiris,2:3,2,3,played,https://www.transfermarkt.com/fa-siauliai_fk-kauno-zalgiris/index/spielbericht/4564282
2025,4,,4:00 PM,Hegelmann,Riteriai,2:1,2,1,played,https://www.transfermarkt.com/fc-hegelmann_fk-riteriai/index/spielbericht/4564283
2025,4,3/30/25,2:00 PM,Panevėžys,Banga,1:1,1,1,played,https://www.transfermarkt.com/fk-panevezys_fk-banga-gargzdai/index/spielbericht/4564284
2025,4,,5:25 PM,DFK Dainava,Žalgiris,0:1,0,1,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-zalgiris-vilnius/index/spielbericht/4564285
2025,5,4/4/25,6:30 PM,Sūduva,DFK Dainava,1:0,1,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_dfk-dainava-alytus/index/spielbericht/4564296
2025,5,4/5/25,3:00 PM,Riteriai,Panevėžys,3:1,3,1,played,https://www.transfermarkt.com/fk-riteriai_fk-panevezys/index/spielbericht/4564297
2025,5,,4:00 PM,Banga,FA Šiauliai,1:2,1,2,played,https://www.transfermarkt.com/fk-banga-gargzdai_fa-siauliai/index/spielbericht/4564298
2025,5,4/6/25,3:00 PM,Džiugas,Hegelmann,0:2,0,2,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fc-hegelmann/index/spielbericht/4564299
2025,5,,5:25 PM,Žalgiris,Kauno Žalgiris,0:0,0,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-kauno-zalgiris/index/spielbericht/4564300
2025,6,4/12/25,1:00 PM,Panevėžys,Džiugas,0:1,0,1,played,https://www.transfermarkt.com/fk-panevezys_fc-dziugas-telsiai/index/spielbericht/4564347
2025,6,,3:00 PM,FA Šiauliai,Žalgiris,2:0,2,0,played,https://www.transfermarkt.com/fa-siauliai_fk-zalgiris-vilnius/index/spielbericht/4564348
2025,6,,4:00 PM,Banga,Riteriai,1:3,1,3,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-riteriai/index/spielbericht/4564349
2025,6,,,Kauno Žalgiris,Sūduva,0:0,0,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-suduva-marijampole/index/spielbericht/4564350
2025,6,,5:00 PM,Hegelmann,DFK Dainava,3:2,3,2,played,https://www.transfermarkt.com/fc-hegelmann_dfk-dainava-alytus/index/spielbericht/4564351
2025,7,4/16/25,4:30 PM,Banga,Džiugas,0:1,0,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fc-dziugas-telsiai/index/spielbericht/4564291
2025,7,,5:00 PM,Kauno Žalgiris,Hegelmann,3:1,3,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fc-hegelmann/index/spielbericht/4564292
2025,7,,,FA Šiauliai,Riteriai,2:2,2,2,played,https://www.transfermarkt.com/fa-siauliai_fk-riteriai/index/spielbericht/4564293
2025,7,,5:30 PM,Žalgiris,Sūduva,3:0,3,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-suduva-marijampole/index/spielbericht/4564294
2025,7,,,DFK Dainava,Panevėžys,1:3,1,3,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-panevezys/index/spielbericht/4564295
2025,8,4/19/25,4:00 PM,Panevėžys,Kauno Žalgiris,0:2,0,2,played,https://www.transfermarkt.com/fk-panevezys_fk-kauno-zalgiris/index/spielbericht/4564342
2025,8,,6:00 PM,Sūduva,FA Šiauliai,1:1,1,1,played,https://www.transfermarkt.com/fk-suduva-marijampole_fa-siauliai/index/spielbericht/4564344
2025,8,,6:30 PM,Riteriai,Džiugas,0:1,0,1,played,https://www.transfermarkt.com/fk-riteriai_fc-dziugas-telsiai/index/spielbericht/4564343
2025,8,4/20/25,2:00 PM,Banga,DFK Dainava,2:1,2,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_dfk-dainava-alytus/index/spielbericht/4564345
2025,8,,5:25 PM,Hegelmann,Žalgiris,2:1,2,1,played,https://www.transfermarkt.com/fc-hegelmann_fk-zalgiris-vilnius/index/spielbericht/4564346
2025,9,4/25/25,6:00 PM,Žalgiris,Panevėžys,2:3,2,3,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-panevezys/index/spielbericht/4564372
2025,9,4/26/25,1:00 PM,Džiugas,FA Šiauliai,0:1,0,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fa-siauliai/index/spielbericht/4564373
2025,9,,6:30 PM,DFK Dainava,Riteriai,1:1,1,1,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-riteriai/index/spielbericht/4564374
2025,9,4/27/25,3:30 PM,Kauno Žalgiris,Banga,0:1,0,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-banga-gargzdai/index/spielbericht/4564375
2025,9,,5:25 PM,Sūduva,Hegelmann,4:0,4,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fc-hegelmann/index/spielbericht/4564376
2025,10,5/2/25,6:00 PM,FA Šiauliai,Hegelmann,0:3,0,3,played,https://www.transfermarkt.com/fa-siauliai_fc-hegelmann/index/spielbericht/4564337
2025,10,5/3/25,4:00 PM,Banga,Žalgiris,2:0,2,0,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-zalgiris-vilnius/index/spielbericht/4564338
2025,10,,5:30 PM,Džiugas,DFK Dainava,2:0,2,0,played,https://www.transfermarkt.com/fc-dziugas-telsiai_dfk-dainava-alytus/index/spielbericht/4564339
2025,10,5/4/25,3:00 PM,Sūduva,Panevėžys,0:0,0,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-panevezys/index/spielbericht/4564340
2025,10,,5:25 PM,Kauno Žalgiris,Riteriai,3:1,3,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-riteriai/index/spielbericht/4564341
2025,11,5/9/25,6:30 PM,Žalgiris,Riteriai,2:0,2,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-riteriai/index/spielbericht/4564311
2025,11,,7:00 PM,Džiugas,Kauno Žalgiris,0:1,0,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-kauno-zalgiris/index/spielbericht/4564312
2025,11,5/10/25,3:00 PM,Panevėžys,Hegelmann,3:0,3,0,played,https://www.transfermarkt.com/fk-panevezys_fc-hegelmann/index/spielbericht/4564313
2025,11,5/11/25,4:00 PM,Banga,Sūduva,0:1,0,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-suduva-marijampole/index/spielbericht/4564314
2025,11,,5:25 PM,DFK Dainava,FA Šiauliai,1:2,1,2,played,https://www.transfermarkt.com/dfk-dainava-alytus_fa-siauliai/index/spielbericht/4564315
2025,12,5/16/25,7:00 PM,DFK Dainava,Sūduva,0:3,0,3,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-suduva-marijampole/index/spielbericht/4564306
2025,12,5/17/25,2:00 PM,Hegelmann,Džiugas,1:0,1,0,played,https://www.transfermarkt.com/fc-hegelmann_fc-dziugas-telsiai/index/spielbericht/4564307
2025,12,,4:00 PM,Panevėžys,Riteriai,3:0,3,0,played,https://www.transfermarkt.com/fk-panevezys_fk-riteriai/index/spielbericht/4564308
2025,12,,4:25 PM,Kauno Žalgiris,Žalgiris,3:0,3,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-zalgiris-vilnius/index/spielbericht/4564310
2025,12,5/18/25,3:00 PM,FA Šiauliai,Banga,3:0,3,0,played,https://www.transfermarkt.com/fa-siauliai_fk-banga-gargzdai/index/spielbericht/4564309
2025,13,5/23/25,6:30 PM,Kauno Žalgiris,FA Šiauliai,3:0,3,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fa-siauliai/index/spielbericht/4564332
2025,13,,,Banga,Panevėžys,1:1,1,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-panevezys/index/spielbericht/4564333
2025,13,5/24/25,6:00 PM,Riteriai,Hegelmann,2:4,2,4,played,https://www.transfermarkt.com/fk-riteriai_fc-hegelmann/index/spielbericht/4564335
2025,13,5/25/25,4:00 PM,Žalgiris,DFK Dainava,1:1,1,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_dfk-dainava-alytus/index/spielbericht/4564334
2025,13,,6:00 PM,Džiugas,Sūduva,1:1,1,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-suduva-marijampole/index/spielbericht/4564336
2025,14,5/30/25,6:00 PM,Kauno Žalgiris,DFK Dainava,4:0,4,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_dfk-dainava-alytus/index/spielbericht/4564367
2025,14,5/31/25,3:00 PM,Džiugas,Žalgiris,1:1,1,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-zalgiris-vilnius/index/spielbericht/4564368
2025,14,,5:00 PM,Hegelmann,Banga,2:0,2,0,played,https://www.transfermarkt.com/fc-hegelmann_fk-banga-gargzdai/index/spielbericht/4564369
2025,14,6/1/25,3:30 PM,Sūduva,Riteriai,4:1,4,1,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-riteriai/index/spielbericht/4564370
2025,14,,5:25 PM,FA Šiauliai,Panevėžys,2:1,2,1,played,https://www.transfermarkt.com/fa-siauliai_fk-panevezys/index/spielbericht/4564371
2025,15,6/13/25,6:00 PM,Sūduva,Kauno Žalgiris,0:0,0,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-kauno-zalgiris/index/spielbericht/4564362
2025,15,,6:30 PM,Žalgiris,FA Šiauliai,0:0,0,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fa-siauliai/index/spielbericht/4564363
2025,15,,7:15 PM,Džiugas,Panevėžys,1:1,1,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-panevezys/index/spielbericht/4564364
2025,15,6/14/25,6:30 PM,Riteriai,Banga,1:2,1,2,played,https://www.transfermarkt.com/fk-riteriai_fk-banga-gargzdai/index/spielbericht/4564366
2025,15,,7:00 PM,DFK Dainava,Hegelmann,2:2,2,2,played,https://www.transfermarkt.com/dfk-dainava-alytus_fc-hegelmann/index/spielbericht/4564365
2025,16,6/19/25,6:30 PM,Panevėžys,DFK Dainava,2:0,2,0,played,https://www.transfermarkt.com/fk-panevezys_dfk-dainava-alytus/index/spielbericht/4564318
2025,16,,,Sūduva,Žalgiris,2:2,2,2,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-zalgiris-vilnius/index/spielbericht/4564319
2025,16,,7:00 PM,Hegelmann,Kauno Žalgiris,1:2,1,2,played,https://www.transfermarkt.com/fc-hegelmann_fk-kauno-zalgiris/index/spielbericht/4564316
2025,16,,,Riteriai,FA Šiauliai,1:0,1,0,played,https://www.transfermarkt.com/fk-riteriai_fa-siauliai/index/spielbericht/4564317
2025,16,,,Džiugas,Banga,0:1,0,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-banga-gargzdai/index/spielbericht/4564320
2025,17,6/24/25,5:30 PM,Žalgiris,Hegelmann,0:1,0,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fc-hegelmann/index/spielbericht/4564352
2025,17,,,DFK Dainava,Banga,2:1,2,1,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-banga-gargzdai/index/spielbericht/4564353
2025,17,,6:00 PM,Kauno Žalgiris,Panevėžys,3:0,3,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-panevezys/index/spielbericht/4564354
2025,17,6/25/25,6:00 PM,FA Šiauliai,Sūduva,2:2,2,2,played,https://www.transfermarkt.com/fa-siauliai_fk-suduva-marijampole/index/spielbericht/4564355
2025,17,,,Džiugas,Riteriai,2:1,2,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-riteriai/index/spielbericht/4564356
2025,18,6/29/25,3:00 PM,Riteriai,DFK Dainava,0:2,0,2,played,https://www.transfermarkt.com/fk-riteriai_dfk-dainava-alytus/index/spielbericht/4564287
2025,18,,4:00 PM,FA Šiauliai,Džiugas,5:0,5,0,played,https://www.transfermarkt.com/fa-siauliai_fc-dziugas-telsiai/index/spielbericht/4564286
2025,18,,5:25 PM,Panevėžys,Žalgiris,2:4,2,4,played,https://www.transfermarkt.com/fk-panevezys_fk-zalgiris-vilnius/index/spielbericht/4564288
2025,18,6/30/25,6:00 PM,Hegelmann,Sūduva,0:2,0,2,played,https://www.transfermarkt.com/fc-hegelmann_fk-suduva-marijampole/index/spielbericht/4564289
2025,18,,,Banga,Kauno Žalgiris,0:2,0,2,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-kauno-zalgiris/index/spielbericht/4564290
2025,19,7/4/25,6:00 PM,Žalgiris,Banga,1:0,1,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-banga-gargzdai/index/spielbericht/4629728
2025,19,7/5/25,5:00 PM,Hegelmann,FA Šiauliai,5:2,5,2,played,https://www.transfermarkt.com/fc-hegelmann_fa-siauliai/index/spielbericht/4629729
2025,19,,,Riteriai,Kauno Žalgiris,1:5,1,5,played,https://www.transfermarkt.com/fk-riteriai_fk-kauno-zalgiris/index/spielbericht/4629730
2025,19,7/6/25,3:45 PM,DFK Dainava,Džiugas,0:2,0,2,played,https://www.transfermarkt.com/dfk-dainava-alytus_fc-dziugas-telsiai/index/spielbericht/4629731
2025,19,7/7/25,6:00 PM,Panevėžys,Sūduva,1:2,1,2,played,https://www.transfermarkt.com/fk-panevezys_fk-suduva-marijampole/index/spielbericht/4629732
2025,20,7/11/25,6:00 PM,Riteriai,FA Šiauliai,0:2,0,2,played,https://www.transfermarkt.com/fk-riteriai_fa-siauliai/index/spielbericht/4629758
2025,20,7/13/25,5:25 PM,Džiugas,Banga,0:0,0,0,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-banga-gargzdai/index/spielbericht/4629760
2025,20,7/14/25,7:00 PM,DFK Dainava,Panevėžys,0:3,0,3,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-panevezys/index/spielbericht/4629762
2025,20,8/7/25,6:00 PM,Žalgiris,Sūduva,1:0,1,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-suduva-marijampole/index/spielbericht/4629759
2025,20,8/27/25,6:00 PM,Kauno Žalgiris,Hegelmann,2:1,2,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fc-hegelmann/index/spielbericht/4629761
2025,21,7/19/25,6:00 PM,Žalgiris,Džiugas,2:0,2,0,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fc-dziugas-telsiai/index/spielbericht/4629768
2025,21,7/20/25,5:25 PM,Panevėžys,FA Šiauliai,2:0,2,0,played,https://www.transfermarkt.com/fk-panevezys_fa-siauliai/index/spielbericht/4629769
2025,21,,6:30 PM,Sūduva,Riteriai,0:0,0,0,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-riteriai/index/spielbericht/4629770
2025,21,7/21/25,6:30 PM,Kauno Žalgiris,DFK Dainava,3:0,3,0,played,https://www.transfermarkt.com/fk-kauno-zalgiris_dfk-dainava-alytus/index/spielbericht/4629772
2025,21,8/13/25,6:00 PM,Banga,Hegelmann,0:1,0,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fc-hegelmann/index/spielbericht/4629771
2025,22,7/27/25,3:45 PM,Sūduva,Džiugas,2:3,2,3,played,https://www.transfermarkt.com/fk-suduva-marijampole_fc-dziugas-telsiai/index/spielbericht/4629754
2025,22,7/28/25,7:00 PM,Hegelmann,Riteriai,3:0,3,0,played,https://www.transfermarkt.com/fc-hegelmann_fk-riteriai/index/spielbericht/4629757
2025,22,8/20/25,6:00 PM,Žalgiris,DFK Dainava,1:1,1,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_dfk-dainava-alytus/index/spielbericht/4629753
2025,22,,,FA Šiauliai,Kauno Žalgiris,2:2,2,2,played,https://www.transfermarkt.com/fa-siauliai_fk-kauno-zalgiris/index/spielbericht/4629755
2025,22,,,Panevėžys,Banga,1:0,1,0,played,https://www.transfermarkt.com/fk-panevezys_fk-banga-gargzdai/index/spielbericht/4629756
2025,23,8/1/25,6:00 PM,Riteriai,Panevėžys,1:3,1,3,played,https://www.transfermarkt.com/fk-riteriai_fk-panevezys/index/spielbericht/4629763
2025,23,8/3/25,5:25 PM,DFK Dainava,Sūduva,2:2,2,2,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-suduva-marijampole/index/spielbericht/4629764
2025,23,8/4/25,6:00 PM,Banga,FA Šiauliai,1:0,1,0,played,https://www.transfermarkt.com/fk-banga-gargzdai_fa-siauliai/index/spielbericht/4629765
2025,23,,6:30 PM,Džiugas,Hegelmann,0:1,0,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fc-hegelmann/index/spielbericht/4629766
2025,23,,7:00 PM,Žalgiris,Kauno Žalgiris,1:2,1,2,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-kauno-zalgiris/index/spielbericht/4629767
2025,24,8/8/25,6:00 PM,Panevėžys,Džiugas,0:1,0,1,played,https://www.transfermarkt.com/fk-panevezys_fc-dziugas-telsiai/index/spielbericht/4629743
2025,24,8/10/25,5:25 PM,Hegelmann,DFK Dainava,0:1,0,1,played,https://www.transfermarkt.com/fc-hegelmann_dfk-dainava-alytus/index/spielbericht/4629744
2025,24,,6:00 PM,Banga,Riteriai,2:0,2,0,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-riteriai/index/spielbericht/4629746
2025,24,8/11/25,6:00 PM,FA Šiauliai,Žalgiris,2:2,2,2,played,https://www.transfermarkt.com/fa-siauliai_fk-zalgiris-vilnius/index/spielbericht/4629747
2025,24,9/24/25,6:00 PM,Kauno Žalgiris,Sūduva,1:1,1,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-suduva-marijampole/index/spielbericht/4629745
2025,25,7/28/25,6:00 PM,FA Šiauliai,DFK Dainava,3:1,3,1,played,https://www.transfermarkt.com/fa-siauliai_dfk-dainava-alytus/index/spielbericht/4629739
2025,25,8/17/25,5:25 PM,Sūduva,Banga,2:1,2,1,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-banga-gargzdai/index/spielbericht/4629738
2025,25,,6:00 PM,Džiugas,Kauno Žalgiris,1:2,1,2,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fk-kauno-zalgiris/index/spielbericht/4629740
2025,25,,,Hegelmann,Panevėžys,3:1,3,1,played,https://www.transfermarkt.com/fc-hegelmann_fk-panevezys/index/spielbericht/4629741
2025,25,,7:00 PM,Žalgiris,Riteriai,2:1,2,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-riteriai/index/spielbericht/4629742
2025,26,8/22/25,6:00 PM,Riteriai,Džiugas,0:2,0,2,played,https://www.transfermarkt.com/fk-riteriai_fc-dziugas-telsiai/index/spielbericht/4629748
2025,26,8/24/25,4:00 PM,DFK Dainava,Banga,0:5,0,5,played,https://www.transfermarkt.com/dfk-dainava-alytus_fk-banga-gargzdai/index/spielbericht/4629750
2025,26,,5:25 PM,Panevėžys,Kauno Žalgiris,1:0,1,0,played,https://www.transfermarkt.com/fk-panevezys_fk-kauno-zalgiris/index/spielbericht/4629751
2025,26,,6:00 PM,Hegelmann,Žalgiris,2:2,2,2,played,https://www.transfermarkt.com/fc-hegelmann_fk-zalgiris-vilnius/index/spielbericht/4629752
2025,26,8/25/25,6:00 PM,FA Šiauliai,Sūduva,2:1,2,1,played,https://www.transfermarkt.com/fa-siauliai_fk-suduva-marijampole/index/spielbericht/4629749
2025,27,8/30/25,4:00 PM,Banga,Kauno Žalgiris,0:0,0,0,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-kauno-zalgiris/index/spielbericht/4629733
2025,27,,5:00 PM,Riteriai,DFK Dainava,2:1,2,1,played,https://www.transfermarkt.com/fk-riteriai_dfk-dainava-alytus/index/spielbericht/4629736
2025,27,,6:00 PM,Sūduva,Hegelmann,2:1,2,1,played,https://www.transfermarkt.com/fk-suduva-marijampole_fc-hegelmann/index/spielbericht/4629734
2025,27,8/31/25,4:00 PM,Džiugas,FA Šiauliai,1:3,1,3,played,https://www.transfermarkt.com/fc-dziugas-telsiai_fa-siauliai/index/spielbericht/4629735
2025,27,,5:25 PM,Žalgiris,Panevėžys,2:1,2,1,played,https://www.transfermarkt.com/fk-zalgiris-vilnius_fk-panevezys/index/spielbericht/4629737
2025,28,9/12/25,6:00 PM,Sūduva,Panevėžys,1:1,1,1,played,https://www.transfermarkt.com/fk-suduva-marijampole_fk-panevezys/index/spielbericht/4669460
2025,28,,7:00 PM,Džiugas,DFK Dainava,1:1,1,1,played,https://www.transfermarkt.com/fc-dziugas-telsiai_dfk-dainava-alytus/index/spielbericht/4669461
2025,28,9/13/25,4:00 PM,Banga,Žalgiris,0:2,0,2,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-zalgiris-vilnius/index/spielbericht/4669462
2025,28,9/14/25,3:00 PM,Kauno Žalgiris,Riteriai,6:1,6,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fk-riteriai/index/spielbericht/4669463
2025,28,,5:25 PM,FA Šiauliai,Hegelmann,0:1,0,1,played,https://www.transfermarkt.com/fa-siauliai_fc-hegelmann/index/spielbericht/4669464
2025,29,9/19/25,6:30 PM,DFK Dainava,FA Šiauliai,0:3,0,3,played,https://www.transfermarkt.com/dfk-dainava-alytus_fa-siauliai/index/spielbericht/4669465
2025,29,,,Riteriai,Žalgiris,0:2,0,2,played,https://www.transfermarkt.com/fk-riteriai_fk-zalgiris-vilnius/index/spielbericht/4669466
2025,29,9/21/25,4:00 PM,Panevėžys,Hegelmann,0:1,0,1,played,https://www.transfermarkt.com/fk-panevezys_fc-hegelmann/index/spielbericht/4669467
2025,29,,,Kauno Žalgiris,Džiugas,2:1,2,1,played,https://www.transfermarkt.com/fk-kauno-zalgiris_fc-dziugas-telsiai/index/spielbericht/4669468
2025,29,,5:25 PM,Banga,Sūduva,0:1,0,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fk-suduva-marijampole/index/spielbericht/4669469
2025,30,10/4/25,6:00 PM,DFK Dainava,Kauno Žalgiris,-:-,,,scheduled,
2025,30,,7:30 PM,Riteriai,Sūduva,-:-,,,scheduled,
2025,30,10/5/25,3:00 PM,Džiugas,Žalgiris,-:-,,,scheduled,
2025,30,,5:25 PM,FA Šiauliai,Panevėžys,-:-,,,scheduled,
2025,30,,6:30 PM,Hegelmann,Banga,-:-,,,scheduled,
2025,31,10/17/25,6:00 PM,Kauno Žalgiris,FA Šiauliai,-:-,,,scheduled,
2025,31,,,Riteriai,Hegelmann,-:-,,,scheduled,
2025,31,10/18/25,2:00 PM,Banga,Panevėžys,-:-,,,scheduled,
2025,31,,3:00 PM,DFK Dainava,Žalgiris,-:-,,,scheduled,
2025,31,,5:25 PM,Džiugas,Sūduva,-:-,,,scheduled,
2025,32,10/22/25,5:30 PM,FA Šiauliai,Banga,-:-,,,scheduled,
2025,32,,6:00 PM,Panevėžys,Riteriai,-:-,,,scheduled,
2025,32,,7:00 PM,Kauno Žalgiris,Žalgiris,-:-,,,scheduled,
2025,32,10/23/25,5:30 PM,Hegelmann,Džiugas,-:-,,,scheduled,
2025,32,,6:00 PM,Sūduva,DFK Dainava,-:-,,,scheduled,
2025,33,10/26/25,1:00 PM,Žalgiris,FA Šiauliai,-:-,,,scheduled,
2025,33,,3:30 PM,DFK Dainava,Hegelmann,-:-,,,scheduled,
2025,33,,5:25 PM,Džiugas,Panevėžys,-:-,,,scheduled,
2025,33,10/27/25,6:00 PM,Sūduva,Kauno Žalgiris,-:-,,,scheduled,
2025,33,,,Riteriai,Banga,-:-,,,scheduled,
2025,34,9/26/25,5:30 PM,Banga,Džiugas,0:1,0,1,played,https://www.transfermarkt.com/fk-banga-gargzdai_fc-dziugas-telsiai/index/spielbericht/4720310
2025,34,9/27/25,3:00 PM,FA Šiauliai,Riteriai,2:1,2,1,played,https://www.transfermarkt.com/fa-siauliai_fk-riteriai/index/spielbericht/4720312
2025,34,9/29/25,6:00 PM,Sūduva,Žalgiris,-:-,,,scheduled,
2025,34,10/1/25,6:00 PM,Panevėžys,DFK Dainava,-:-,,,scheduled,
2025,34,,,Hegelmann,Kauno Žalgiris,-:-,,,scheduled,
2025,35,11/2/25,5:25 PM,Sūduva,FA Šiauliai,-:-,,,scheduled,
2025,35,,,Žalgiris,Hegelmann,-:-,,,scheduled,
2025,35,,,Kauno Žalgiris,Panevėžys,-:-,,,scheduled,
2025,35,,,Banga,DFK Dainava,-:-,,,scheduled,
2025,35,,,Džiugas,Riteriai,-:-,,,scheduled,
2025,36,11/8/25,5:25 PM,FA Šiauliai,Džiugas,-:-,,,scheduled,
2025,36,,,DFK Dainava,Riteriai,-:-,,,scheduled,
2025,36,,,Kauno Žalgiris,Banga,-:-,,,scheduled,
2025,36,,,Panevėžys,Žalgiris,-:-,,,scheduled,
2025,36,,,Hegelmann,Sūduva,-:-,,,scheduled,
